sdl_id,sdl_obj_id,sdl_obj_key,sdl_obj_member_id,sdl_obj_date,sdl_obj_reason
559,68612,post,132,2016-08-31T21:41:42Z,
560,68478,post,132,2016-08-31T21:41:42Z,
561,68273,post,132,2016-08-31T21:41:42Z,
562,68256,post,132,2016-08-31T21:41:42Z,
563,68240,post,132,2016-08-31T21:41:42Z,
564,68175,post,132,2016-08-31T21:41:42Z,
565,68073,post,132,2016-08-31T21:41:42Z,
566,67965,post,132,2016-08-31T21:41:42Z,
567,67721,post,132,2016-08-31T21:41:42Z,
568,67584,post,132,2016-08-31T21:41:42Z,
569,67493,post,132,2016-08-31T21:41:42Z,
570,67492,post,132,2016-08-31T21:41:42Z,
571,67488,post,132,2016-08-31T21:41:42Z,
572,67487,post,132,2016-08-31T21:41:42Z,
573,67335,post,132,2016-08-31T21:41:42Z,
574,67333,post,132,2016-08-31T21:41:43Z,
575,67331,post,132,2016-08-31T21:41:43Z,
576,67330,post,132,2016-08-31T21:41:43Z,
577,67329,post,132,2016-08-31T21:41:43Z,
578,67199,post,132,2016-08-31T21:41:43Z,
579,67172,post,132,2016-08-31T21:41:43Z,
580,67145,post,132,2016-08-31T21:41:43Z,
581,67096,post,132,2016-08-31T21:41:43Z,
582,67094,post,132,2016-08-31T21:41:43Z,
583,66988,post,132,2016-08-31T21:41:43Z,
584,66871,post,132,2016-08-31T21:41:43Z,
585,66772,post,132,2016-08-31T21:41:43Z,
586,66751,post,132,2016-08-31T21:41:43Z,
587,66238,post,132,2016-08-31T21:41:43Z,
588,66172,post,132,2016-08-31T21:41:43Z,
589,66164,post,132,2016-08-31T21:41:43Z,
590,66080,post,132,2016-08-31T21:41:43Z,
591,66022,post,132,2016-08-31T21:41:43Z,
592,65572,post,132,2016-08-31T21:41:43Z,
593,65562,post,132,2016-08-31T21:41:43Z,
594,65498,post,132,2016-08-31T21:41:43Z,
595,65471,post,132,2016-08-31T21:41:43Z,
596,65231,post,132,2016-08-31T21:41:43Z,
597,64869,post,132,2016-08-31T21:41:43Z,
598,64787,post,132,2016-08-31T21:41:44Z,
599,64647,post,132,2016-08-31T21:41:44Z,
600,64646,post,132,2016-08-31T21:41:44Z,
601,64465,post,132,2016-08-31T21:41:44Z,
602,64176,post,132,2016-08-31T21:41:44Z,
603,63990,post,132,2016-08-31T21:41:44Z,
604,63983,post,132,2016-08-31T21:41:44Z,
605,63840,post,132,2016-08-31T21:41:44Z,
606,63255,post,132,2016-08-31T21:41:44Z,
607,63016,post,132,2016-08-31T21:41:44Z,
608,62938,post,132,2016-08-31T21:41:44Z,
609,62913,post,132,2016-08-31T21:41:44Z,
610,62856,post,132,2016-08-31T21:41:44Z,
611,62643,post,132,2016-08-31T21:41:44Z,
612,62598,post,132,2016-08-31T21:41:44Z,
613,62567,post,132,2016-08-31T21:41:44Z,
614,62566,post,132,2016-08-31T21:41:44Z,
615,62560,post,132,2016-08-31T21:41:44Z,
616,62558,post,132,2016-08-31T21:41:44Z,
617,62557,post,132,2016-08-31T21:41:45Z,
618,62535,post,132,2016-08-31T21:41:45Z,
619,62515,post,132,2016-08-31T21:41:45Z,
620,62466,post,132,2016-08-31T21:41:45Z,
621,62445,post,132,2016-08-31T21:41:45Z,
622,62444,post,132,2016-08-31T21:41:45Z,
623,62434,post,132,2016-08-31T21:41:45Z,
624,62432,post,132,2016-08-31T21:41:45Z,
625,62388,post,132,2016-08-31T21:41:45Z,
626,62239,post,132,2016-08-31T21:41:45Z,
627,62229,post,132,2016-08-31T21:41:45Z,
628,62187,post,132,2016-08-31T21:41:45Z,
629,61824,post,132,2016-08-31T21:41:45Z,
630,61809,post,132,2016-08-31T21:41:45Z,
631,61687,post,132,2016-08-31T21:41:45Z,
632,61678,post,132,2016-08-31T21:41:45Z,
633,61677,post,132,2016-08-31T21:41:45Z,
634,61627,post,132,2016-08-31T21:41:45Z,
635,61308,post,132,2016-08-31T21:41:45Z,
636,61301,post,132,2016-08-31T21:41:45Z,
637,61276,post,132,2016-08-31T21:41:45Z,
638,61118,post,132,2016-08-31T21:41:45Z,
639,61081,post,132,2016-08-31T21:41:45Z,
640,61020,post,132,2016-08-31T21:41:46Z,
641,61017,post,132,2016-08-31T21:41:46Z,
642,60281,post,132,2016-08-31T21:41:46Z,
643,60226,post,132,2016-08-31T21:41:46Z,
644,58368,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
645,58367,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
646,58357,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
647,58334,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
648,58279,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
649,58270,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
650,58258,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
651,58251,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
652,58202,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
653,58152,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
654,58128,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
655,57994,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
656,57986,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
657,57929,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
658,57927,post,132,2016-08-31T21:53:37Z,hitting tha pipe 2 hard
659,57926,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
660,57924,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
661,57919,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
662,57891,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
663,57883,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
664,57882,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
665,48100,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
666,48412,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
667,48475,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
668,48491,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
669,48513,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
670,48515,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
671,48579,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
672,48619,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
673,48850,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
674,48851,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
675,48852,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
676,51142,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
677,51141,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
678,51138,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
679,51111,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
680,51110,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
681,51105,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
682,51103,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
683,50974,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
684,50973,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
685,50803,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
686,50663,post,132,2016-08-31T21:53:38Z,hitting tha pipe 2 hard
687,50552,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
688,50231,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
689,50089,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
690,50040,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
691,50013,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
692,49961,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
693,49806,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
694,49805,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
695,49698,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
696,49696,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
697,49614,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
698,49607,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
699,48869,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
700,48863,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
701,51779,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
702,51716,post,132,2016-08-31T21:53:39Z,hitting tha pipe 2 hard
703,51712,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
704,51709,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
705,51697,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
706,51692,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
707,51690,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
708,51686,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
709,51596,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
710,51595,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
711,51577,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
712,51576,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
713,51507,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
714,51495,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
715,51402,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
716,51400,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
717,51377,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
718,51337,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
719,51335,post,132,2016-08-31T21:53:40Z,hitting tha pipe 2 hard
720,51334,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
721,51333,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
722,51332,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
723,51262,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
724,51149,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
725,51144,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
726,52676,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
727,52607,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
728,52565,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
729,52544,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
730,52543,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
731,52542,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
732,52444,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
733,52442,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
734,52373,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
735,52198,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
736,52189,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
737,52184,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
738,52140,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
739,52137,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
740,52094,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
741,52093,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
742,52088,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
743,52085,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
744,51953,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
745,51928,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
746,51908,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
747,51905,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
748,51830,post,132,2016-08-31T21:53:41Z,hitting tha pipe 2 hard
749,51827,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
750,51817,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
751,53484,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
752,53471,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
753,53342,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
754,53291,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
755,53289,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
756,53273,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
757,53139,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
758,53138,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
759,53063,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
760,53021,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
761,52927,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
762,52888,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
763,52880,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
764,52879,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
765,52863,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
766,52857,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
767,52824,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
768,52792,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
769,52744,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
770,52737,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
771,52729,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
772,52721,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
773,52677,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
774,54159,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
775,54157,post,132,2016-08-31T21:53:42Z,hitting tha pipe 2 hard
776,54123,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
777,54121,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
778,54120,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
779,54119,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
780,54061,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
781,54006,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
782,54001,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
783,53989,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
784,53988,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
785,53984,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
786,53950,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
787,53896,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
788,53895,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
789,53781,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
790,53780,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
791,53779,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
792,53778,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
793,53731,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
794,53679,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
795,53675,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
796,53672,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
797,53671,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
798,53520,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
799,54547,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
800,54541,post,132,2016-08-31T21:53:43Z,hitting tha pipe 2 hard
801,54540,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
802,54539,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
803,54524,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
804,54491,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
805,54464,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
806,54444,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
807,54423,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
808,54421,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
809,54386,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
810,54381,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
811,54380,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
812,54364,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
813,54330,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
814,54321,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
815,54319,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
816,54226,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
817,54223,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
818,54208,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
819,54201,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
820,54177,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
821,54164,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
822,54163,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
823,55082,post,132,2016-08-31T21:53:44Z,hitting tha pipe 2 hard
824,55023,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
825,55022,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
826,55017,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
827,54986,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
828,54973,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
829,54956,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
830,54952,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
831,54947,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
832,54945,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
833,54889,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
834,54879,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
835,54858,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
836,54795,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
837,54791,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
838,54773,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
839,54745,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
840,54742,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
841,54737,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
842,54736,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
843,54735,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
844,54733,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
845,54638,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
846,54608,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
847,54556,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
848,56015,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
849,55966,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
850,55881,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
851,55880,post,132,2016-08-31T21:53:45Z,hitting tha pipe 2 hard
852,55877,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
853,55827,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
854,55728,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
855,55724,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
856,55723,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
857,55494,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
858,55290,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
859,55285,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
860,55281,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
861,55279,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
862,55229,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
863,55211,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
864,55208,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
865,55207,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
866,55139,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
867,55137,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
868,55121,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
869,55119,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
870,55118,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
871,55092,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
872,55083,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
873,56809,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
874,56808,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
875,56739,post,132,2016-08-31T21:53:46Z,hitting tha pipe 2 hard
876,56737,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
877,56572,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
878,56559,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
879,56469,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
880,56449,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
881,56441,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
882,56440,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
883,56360,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
884,56307,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
885,56306,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
886,56305,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
887,56304,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
888,56301,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
889,56223,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
890,56212,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
891,56138,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
892,56131,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
893,56129,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
894,56119,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
895,56113,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
896,56026,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
897,57188,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
898,57187,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
899,57186,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
900,57182,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
901,57171,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
902,57167,post,132,2016-08-31T21:53:47Z,hitting tha pipe 2 hard
903,57165,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
904,57163,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
905,57036,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
906,57033,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
907,57029,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
908,56970,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
909,56944,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
910,56943,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
911,56941,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
912,56938,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
913,56889,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
914,56888,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
915,56886,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
916,56875,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
917,56868,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
918,56867,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
919,56823,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
920,57881,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
921,57799,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
922,57793,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
923,57787,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
924,57751,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
925,57750,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
926,57739,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
927,57729,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
928,57713,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
929,57664,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
930,57633,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
931,57617,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
932,57616,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
933,57615,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
934,57533,post,132,2016-08-31T21:53:48Z,hitting tha pipe 2 hard
935,57481,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
936,57480,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
937,57380,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
938,57359,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
939,57357,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
940,57347,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
941,57283,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
942,57272,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
943,57271,post,132,2016-08-31T21:53:49Z,hitting tha pipe 2 hard
944,2446,topic,132,2016-08-31T22:57:19Z,
945,2399,topic,132,2016-08-31T22:57:19Z,
946,4004,topic,132,2016-08-31T22:57:20Z,
947,3867,topic,132,2016-08-31T22:57:20Z,
948,2466,topic,132,2016-08-31T22:57:20Z,
949,3247,topic,132,2016-08-31T22:57:20Z,
950,2084,topic,132,2016-08-31T22:57:20Z,
951,2634,topic,132,2016-08-31T22:57:20Z,
952,2468,topic,132,2016-08-31T22:57:20Z,
953,2449,topic,132,2016-08-31T22:57:20Z,
954,2407,topic,132,2016-08-31T22:57:20Z,
955,2382,topic,132,2016-08-31T22:57:20Z,
956,2333,topic,132,2016-08-31T22:57:20Z,
957,1871,topic,132,2016-08-31T22:57:20Z,
960,3024,status_status,1,2017-02-18T04:56:02Z,
961,7256,topic,1,2017-02-18T04:56:02Z,
